Debtor_Age,Debtor_Gender,Debtor_Occupation,Debtor_Register_Device,Transaction_Amount,Transaction_Device,Transaction_Type,Week_of_Month,Transaction_since_Profile_Modified,Is_Weekend,Count_of_added_new_Beneficiaries_in_the_last_24_hours,isFraud
Old,MALE,PRIVATE SERVICE,ANDROID,<50K,ANDROID,IBFT,1,Same Quarter,N,0,N
Young,MALE,PRIVATE SERVICE,ANDROID,<10K,ANDROID,IBFT,3,Same Quarter,N,0,N
Young,MALE,PRIVATE SERVICE,ANDROID,<10K,ANDROID,IBFT,2,Same Year,N,0,N
Young,MALE,BUSINESS MAN,ANDROID,<1000K,ANDROID,IBFT,5,Same Year,N,0,N
Young,MALE,BUSINESS MAN,ANDROID,<10K,ANDROID,INTRA-BANK,4,Same Quarter,N,1,N
Young,FEMALE,UNEMPLOYED,ANDROID,<10K,ANDROID,MOBILETOPUP,3,Same Year,N,0,N
Young,FEMALE,BUSINESS MAN,ANDROID,<10K,ANDROID,IBFT,4,Same Month,N,0,N
Middle Age,MALE,GOVERNMENT SERVANT,ANDROID,<10K,ANDROID,IBFT,4,Same Year,N,0,N
Young,MALE,BUSINESS MAN,ANDROID,<1000K,ANDROID,IBFT,1,Same Year,N,1,N
Young,MALE,SELF EMPLOYED,ANDROID,<10K,ANDROID,OTHER,4,Same Year,N,0,N
Young,MALE,BUSINESS MAN,ANDROID,<10K,ANDROID,MOBILETOPUP,2,Same Year,N,0,N
Young,MALE,SELF EMPLOYED,ANDROID,<100K,ANDROID,RAAST,3,Same Year,Y,0,N
Young,MALE,UNEMPLOYED,ANDROID,<100K,ANDROID,IBFT,4,Same Quarter,Y,1,N
Young,MALE,BUSINESS MAN,APPLE,<10K,APPLE,IBFT,4,Same Year,N,0,N
Young,MALE,BUSINESS MAN,ANDROID,<1000K,ANDROID,IBFT,1,Same Year,Y,1,N
Young,MALE,GOVERNMENT SERVANT,APPLE,<50K,APPLE,IBFT,5,Same Year,Y,0,N
Young,MALE,PRIVATE SERVICE,ANDROID,<30K,ANDROID,IBFT,1,Same Quarter,N,0,N
Young,MALE,PRIVATE SERVICE,APPLE,<10K,APPLE,OTHER,4,Same Year,N,0,N
Middle Age,MALE,SELF EMPLOYED,APPLE,<30K,APPLE,IBFT,1,Same Year,N,0,N
Young,MALE,SELF EMPLOYED,ANDROID,<100K,APPLE,IBFT,1,Same Quarter,Y,0,N
Young,MALE,PRIVATE SERVICE,ANDROID,<10K,ANDROID,IBFT,2,Same Year,N,0,N
Young,FEMALE,HOUSE WIFE,ANDROID,<50K,ANDROID,IBFT,4,Same Year,N,0,N
